name,country,launch_date,launch_mass,expected_lifetime,apogee_height,perigee_height
1HOPSAT-TD,USA,2019-12-11,22.0,0.5,576.0,566.0
AAC AIS-Sat1 (Kelpie 1),United Kingdom,2023-01-03,4.0,,654.0,637.0
Aalto-1,Finland,2017-06-23,4.5,2.0,517.0,497.0
AAt-4,Denmark,2016-04-25,1.0,,687.0,442.0
ABS-2,Multinational,2014-02-06,6330.0,15.0,35793.0,35778.0
ABS-2A,Multinational,2016-06-15,1800.0,15.0,35700.0,35700.0
ABS-3A,Multinational,2015-03-02,2000.0,15.0,35803.0,35788.0
ABS-4,Multinational,2004-03-13,4143.0,12.0,35793.0,35780.0
ABS-6,Multinational,1999-09-26,2894.0,15.0,35794.0,35777.0
Adelis-Sampson 1,Israel,2021-03-22,9.0,,561.0,538.0
Adelis-Sampson 2,Israel,2021-03-22,9.0,,599.0,539.0
Adelis-Sampson 3,Israel,2021-03-22,9.0,,561.0,537.0
ADLER-2,Austria,2023-04-15,11.5,,506.0,497.0
USA 311,USA,2020-12-11,5400.0,,35800.0,35700.0
USA 139,USA,1998-05-09,5200.0,,36013.0,35560.0
USA 171,USA,2003-09-09,5200.0,,35984.0,35589.0
USA 202,USA,2009-01-18,5400.0,,35937.0,35714.0
USA 223,USA,2010-11-21,5000.0,,35500.0,35500.0
USA 237,USA,2012-06-29,5000.0,,35805.0,35771.0
USA 268,USA,2016-06-11,5000.0,,35903.0,35613.0
USA 246,USA,2013-09-18,6169.0,14.0,35803.0,35700.0
USA 288,USA,2018-10-17,6169.0,,35790.0,35781.0
USA 292,USA,2019-08-08,6169.0,,35810.0,35780.0
USA 298,USA,2020-03-26,6169.0,,35780.0,35780.0
USA 235,USA,2012-05-03,6169.0,14.0,35801.0,35772.0
Aeneas,USA,2012-09-13,3.0,,790.0,480.0
Aeolus,ESA,2018-08-22,1367.0,3.0,317.0,314.0
Aerocube 11A,USA,2018-12-17,4.0,,511.0,495.0
Aerocube 11B,USA,2018-12-17,4.0,,511.0,492.0
Aerocube 12A,USA,2018-07-16,4.0,,487.0,481.0
Aerocube 12B,USA,2018-07-16,4.0,,487.0,481.0
Aerocube 14A,USA,2020-01-31,,,474.0,459.0
Aerocube 14B,USA,2020-01-31,,,474.0,459.0
Aerocube 15A,USA,2020-01-31,,,474.0,458.0
Aerocube 5C,USA,2015-10-08,1.5,,802.0,500.0
Aerocube 6A,USA,2014-06-19,5.0,3.0,700.0,614.0
Aerocube 6B,USA,2014-06-19,5.0,3.0,700.0,614.0
Aerocube 7A,USA,2015-10-08,2.0,,802.0,500.0
Aerocube 8C,USA,2016-11-11,5.0,,584.0,569.0
Aerocube 8D,USA,2016-11-11,2.0,,584.0,572.0
Eutelsat 48D,Multinational,2008-12-20,3460.0,15.0,35808.0,35764.0
AII-Bravo,Lithuania,2021-04-29,9.0,,613.0,609.0
AII-Charlie,Lithuania,2021-01-24,9.0,,535.0,522.0
AIM,USA,2007-04-25,215.0,2.0,552.0,544.0
AISSat-1,Norway,2010-07-12,6.0,3.0,632.0,615.0
AISSat-2,Norway,2014-07-08,6.0,3.0,631.0,625.0
AISTechSat-2,Spain,2018-12-03,2.6,,592.0,574.0
AISTechSat-3,Spain,2019-04-01,2.3,,506.0,490.0
Al Yah-3,United Arab Emirates,2018-01-25,3795.0,15.0,35796.0,35777.0
Al-Farabi-2,Kazakhstan,2018-12-03,4.0,,589.0,573.0
Alcomsat,Algeria,2017-12-10,5225.0,15.0,35798.0,35744.0
ALE-2,Japan,2019-12-06,75.0,,414.0,397.0
Alfa Crux,Brazil,2022-04-01,1.0,,511.0,499.0
ALiCE,USA,2013-12-06,5.0,,886.0,443.0
Alsat-1B,Algeria,2016-09-26,103.0,5.0,704.0,661.0
AlSat-1N,Algeria,2016-09-26,10.0,,698.0,661.0
Alsat-2A,Algeria,2010-07-12,130.0,5.0,674.0,672.0
Alsat-2B,Algeria,2016-09-26,117.0,5.0,660.0,646.0
Amazonas-2,Spain,2009-10-01,5465.0,15.0,35805.0,35767.0
Amazonas-3,Spain,2013-02-07,6265.0,15.0,35791.0,35781.0
Amazonas-4A,Spain,2014-03-22,2938.0,15.0,35795.0,35784.0
Amazonas-5,Spain,2017-09-12,5900.0,15.0,35789.0,35785.0
Amazonas-Nexus,Spain,2023-02-07,4000.0,,35797.0,35777.0
Amazonia-1,Brazil,2021-02-28,637.0,4.0,764.0,761.0
AMC-11,USA,2004-05-19,2340.0,15.0,35797.0,35774.0
AMC-15,USA,2004-10-14,4200.0,15.0,35795.0,35777.0
AMC-18,USA,2006-12-08,2081.0,15.0,35800.0,35773.0
AMC-21,USA,2008-08-14,2500.0,15.0,35793.0,35778.0
AMC-6,USA,2000-10-22,3901.0,15.0,35795.0,35778.0
AmGU-1,Russia,2019-07-05,4.0,,547.0,514.0
Amos 17,Israel,2019-08-06,6500.0,20.0,35793.0,35777.0
Amos 3,Israel,2008-04-28,,12.0,35789.0,35783.0
Amos 4,Israel,2013-08-31,,12.0,35796.0,35633.0
Amsat-Oscar 7,USA,1974-11-15,29.0,,1459.0,1440.0
ANASIS-II,South Korea,2020-07-20,,15.0,35792.0,35781.0
ANDESITE Mule,USA,2020-06-13,9.0,,600.0,582.0
ANGELS,ESA,2019-12-18,18.0,,524.0,509.0
Angosat-2,Angola,2022-10-12,2150.0,,35791.0,35782.0
Anik F1,Canada,2000-11-21,4710.0,15.0,35793.0,35778.0
Anik F1R,Canada,2005-09-09,4500.0,15.0,35795.0,35777.0
Anik F2,Canada,2004-07-18,5910.0,15.0,35790.0,35781.0
Anik F3,Canada,2007-04-09,4715.0,15.0,35794.0,35778.0
Anik G1,Canada,2013-04-15,4905.0,15.0,35799.0,35773.0
AprizeSat 1,Argentina,2004-06-29,12.0,,764.0,696.0
AprizeSat 10,USA/Argentina,2014-06-19,12.0,,733.0,613.0
AprizeSat 2,USA/Argentina,2004-06-29,12.0,,850.0,694.0
AprizeSat 3,USA/Argentina,2009-07-29,12.0,,662.0,559.0
AprizeSat 4,USA/Argentina,2009-07-29,12.0,,674.0,604.0
AprizeSat 5,Canada,2011-08-17,12.0,,694.0,610.0
AprizeSat 7,Canada,2013-11-21,12.0,,653.0,594.0
AprizeSat 8,USA/Argentina,2013-11-21,12.0,,669.0,594.0
AprizeSat 9,USA,2014-06-19,12.0,,715.0,613.0
Apstar 6C,China,2018-05-03,,15.0,35790.0,35783.0
Apstar 6D,China,2020-07-09,5550.0,15.0,35885.0,35785.0
Apstar 6E,China,2023-01-12,4300.0,15.0,35700.0,35700.0
Apstar 7,China,2012-03-31,5054.0,15.0,35874.0,35864.0
Apstar 9,China,2015-10-16,5200.0,15.0,35788.0,35782.0
Arabsat 5C,Multinational,2011-09-21,4630.0,15.0,35805.0,35766.0
Arabsat 6A,Multinational,2019-04-11,6465.0,15.0,35811.0,35774.0
ARCE 1A,USA,2021-01-24,1.0,,535.0,526.0
ARCE 1B,USA,2021-01-24,1.0,,536.0,522.0
ARCE 1C,USA,2021-01-24,1.0,,536.0,522.0
ARCSAT,Norway,2022-04-01,10.0,,510.0,499.0
ARICA,Japan,2021-11-08,1.0,,572.0,547.0
Arktika-M1,Russia,2021-02-28,2200.0,7.0,39754.0,1025.0
Arkyd-6A,USA,2018-01-11,10.0,,505.0,493.0
ArSat 1,Argentina,2014-10-16,3000.0,15.0,35795.0,35778.0
ArSat 2,Argentina,2015-09-30,2977.0,15.0,35801.0,35786.0
Arthur,Belgium,2021-06-30,20.0,,535.0,512.0
ASELSAT,Turkey,2021-01-24,5.0,,536.0,522.0
AsiaSat-5,China,2009-08-11,3760.0,15.0,35795.0,35778.0
AsiaSat-6,China,2014-09-07,3700.0,15.0,35793.0,35783.0
AsiaSat-7,China,2011-11-25,3813.0,15.0,35793.0,35782.0
AsiaSat-8,China,2014-08-05,4500.0,15.0,35793.0,35781.0
AsiaSat-9,China,2017-09-28,6140.0,15.0,35790.0,35783.0
AsiaStar,USA,2000-03-21,2775.0,15.0,35801.0,35773.0
ASNARO-1,Japan,2014-11-06,500.0,3.0,507.0,506.0
ASNARO-2,Japan,2018-01-17,570.0,3.0,505.0,493.0
ASTERISC,Japan,2021-11-08,4.0,,573.0,556.0
Astra 1G,Luxembourg,1997-12-02,3379.0,15.0,35791.0,35780.0
Astra 1KR,Luxembourg,2006-04-20,4332.0,15.0,35807.0,35766.0
Astra 1L,Luxembourg,2007-05-04,4500.0,15.0,35798.0,35772.0
Astra 1M,Luxembourg,2008-11-05,5345.0,15.0,35852.0,35804.0
Astra 1N,Luxembourg,2011-08-06,5350.0,15.0,35780.0,35715.0
Astra 2A,Luxembourg,1998-08-30,3635.0,15.0,35797.0,35776.0
Astra 2C,Luxembourg,2001-06-16,3643.0,15.0,35804.0,35768.0
Astra 2D,Luxembourg,2000-12-19,1420.0,15.0,35802.0,35770.0
Astra 2E,Luxembourg,2013-09-29,6052.0,15.0,35793.0,35781.0
Astra 2F,Luxembourg,2012-09-28,6000.0,15.0,35795.0,35777.0
Astra 2G,Luxembourg,2014-12-27,6000.0,15.0,35789.0,35785.0
Astra 3A,Luxembourg,2002-03-29,1500.0,10.0,35804.0,35770.0
Astra 3B,Luxembourg,2010-05-21,5471.0,15.0,35806.0,35768.0
Astra 5B,Luxembourg,2014-03-22,5724.0,15.0,35793.0,35787.0
Astranis Demosat-2,USA,2018-01-11,,,505.0,494.0
Astrocast-0101 ,Switzerland,2021-01-24,4.0,,534.0,521.0
Astrocast-0102 ,Switzerland,2021-01-24,4.0,,535.0,523.0
Astrocast-0103 ,Switzerland,2021-01-24,4.0,,536.0,522.0
Astrocast-0104 ,Switzerland,2021-01-24,4.0,,537.0,524.0
Astrocast-0105 ,Switzerland,2021-01-24,4.0,,535.0,526.0
Astrocast-0201 ,Switzerland,2021-06-30,4.0,,535.0,512.0
Astrocast-0202   ,Switzerland,2021-06-30,4.0,,536.0,511.0
Astrocast-0203,Switzerland,2021-06-30,4.0,,536.0,511.0
Astrocast-0204 ,Switzerland,2021-06-30,4.0,,536.0,513.0
Astrocast-0205 ,Switzerland,2021-06-30,4.0,,535.0,513.0
Astrosat,India,2015-09-28,230.0,5.0,649.0,632.0
AT&T T16,USA,2019-06-20,6350.0,15.0,36757.0,35653.0
Athena,USA,2020-09-02,138.0,,524.0,516.0
Athena-Fidus,France/Italy,2014-02-06,3080.0,15.0,35788.0,35784.0
Athenoxat-1,Singapore,2015-12-16,6.0,,550.0,532.0
Azerspace 1/Africasat-1a,Azerbaijan,2013-02-07,3250.0,15.0,35794.0,35778.0
Azerspace 2/Intelsat-38,Azerbaijan,2018-09-25,3500.0,15.0,35750.0,35750.0
Badr 4,Multinational,2006-11-08,3304.0,15.0,35791.0,35780.0
Badr 5,Multinational,2010-06-03,5420.0,15.0,35883.0,35834.0
Badr 5A,Multinational,2010-06-26,4940.0,15.0,35623.0,35605.0
Badr 6,Multinational,2008-07-07,3400.0,15.0,35805.0,35768.0
Badr 7,Multinational,2015-11-10,5500.0,15.0,35817.0,35768.0
Bangabandhu 1,Bangladesh,2018-05-11,3500.0,15.0,35793.0,35778.0
Baoyun,China,2021-12-06,20.0,,502.0,472.0
Cosmos 2503,Russia,2015-02-27,4000.0,5.0,586.0,570.0
Cosmos 2515,Russia,2016-03-24,4000.0,5.0,594.0,549.0
Cosmos 2556,Russia,2022-05-19,3700.0,5.0,556.0,337.0
Cosmos 2567,Russia,2023-03-23,3700.0,5.0,514.0,501.0
BB-1,USA,2023-04-02,300.0,,951.0,938.0
BB-2,USA,2023-04-02,300.0,,950.0,939.0
BDSAT,Czech Republic,2022-04-01,1.0,,509.0,497.0
BDSAT-2,Czech Republic,2023-01-03,2.0,,537.0,515.0
Beesat-5,Germany,2021-03-22,1.0,,558.0,535.0
Beesat-6,Germany,2021-03-22,1.0,,562.0,535.0
Beesat-7,Germany,2021-03-22,1.0,,562.0,535.0
Beesat-8,Germany,2021-03-22,1.0,,556.0,535.0
Beesat-9,Germany,2019-07-05,1.0,,546.0,514.0
Beidou 2-12,China,2012-04-28,2200.0,8.0,21595.0,21460.0
Beidou 2-13,China,2012-04-28,2200.0,8.0,21603.0,21452.0
Beidou 2-15,China,2012-09-18,3800.0,8.0,21574.0,21477.0
Beidou 2-16,China,2012-10-25,3800.0,8.0,35799.0,35775.0
Beidou 2-17,China,2016-03-30,4200.0,8.0,35890.0,35676.0
Beidou 2-18,China,2016-06-12,3800.0,8.0,35794.0,35776.0
Beidou 3I-1S,China,2015-03-30,4200.0,8.0,36781.0,35796.0
Beidou 3I-2S,China,2015-09-29,4200.0,8.0,35953.0,35606.0
Beidou 3M-1S,China,2015-07-25,800.0,8.0,21549.0,21520.0
Beidou 3M-2S,China,2015-07-25,800.0,8.0,21550.0,21521.0
Beidou 3-M1,China,2017-11-05,800.0,8.0,21549.0,21506.0
Beidou 3-23,China,2019-09-22,800.0,8.0,21561.0,21509.0
Beidou 3-24,China,2019-09-22,800.0,8.0,21554.0,21515.0
Beidou 3-25,China,2017-11-05,800.0,8.0,22549.0,21541.0
Beidou DW 26,China,2018-01-11,800.0,8.0,21541.0,21514.0
Beidou DW 27,China,2018-01-11,800.0,8.0,21539.0,21516.0
Beidou DW 28,China,2018-02-12,800.0,8.0,21547.0,21508.0
Beidou DW 29,China,2018-02-12,800.0,8.0,21551.0,21504.0
Beidou DW 30,China,2018-03-29,800.0,8.0,21533.0,21521.0
Beidou DW 31,China,2018-03-29,800.0,8.0,22191.0,21542.0
Beidou DW 32,China,2018-07-09,800.0,8.0,35876.0,35691.0
Beidou DW 33,China,2018-07-29,800.0,8.0,21545.0,21509.0
Beidou DW 34,China,2018-07-29,800.0,8.0,21538.0,21516.0
Beidou DW 35,China,2018-08-24,800.0,8.0,21540.0,21514.0
Beidou DW 36,China,2018-08-24,800.0,8.0,21537.0,21518.0
Beidou DW 37,China,2018-09-19,800.0,8.0,22193.0,21533.0
Beidou DW 38,China,2018-09-19,800.0,8.0,21541.0,21513.0
Beidou DW 39,China,2018-10-15,800.0,8.0,22195.0,21541.0
Beidou DW 40,China,2018-10-15,800.0,8.0,22195.0,21537.0
Beidou DW 41,China,2018-11-01,800.0,8.0,35795.0,35776.0
Beidou DW 42,China,2018-11-18,800.0,8.0,22194.0,21523.0
Beidou DW 43,China,2018-11-18,800.0,8.0,22194.0,21531.0
Beidou DW 44,China,2019-04-20,800.0,8.0,35847.0,35711.0
Beidou DW 45,China,2019-05-17,800.0,8.0,35799.0,35773.0
Beidou DW 46,China,2019-06-24,800.0,8.0,35838.0,35739.0
Beidou 3 IGSO-3,China,2019-11-05,4200.0,8.0,35896.0,35681.0
Beidou DW 50,China,2019-11-23,800.0,8.0,22194.0,21542.0
Beidou DW 51,China,2019-11-23,800.0,8.0,22192.0,21537.0
Beidou DW 52,China,2019-12-16,800.0,8.0,21561.0,21369.0
Beidou DW 53,China,2019-12-16,800.0,8.0,22108.0,21530.0
Beidou DW 55,China,2020-06-23,800.0,8.0,35809.0,35764.0
Beidou G3,China,2020-03-09,2200.0,8.0,35797.0,35776.0
Beidou G4,China,2010-10-31,6000.0,8.0,35809.0,35764.0
Beidou G5,China,2012-02-24,2300.0,8.0,35799.0,35776.0
Beidou IGSO-1,China,2010-07-31,4200.0,8.0,35893.0,35670.0
Beidou IGSO-2,China,2010-12-17,4200.0,8.0,35817.0,35717.0
Beidou IGSO-3,China,2011-04-09,4200.0,,37872.0,35693.0
Beidou IGSO-4,China,2011-07-26,4200.0,8.0,35879.0,35708.0
Beidou IGSO-5,China,2011-12-01,4200.0,8.0,35864.0,35708.0
Beijing-3,China ,2021-06-11,,,502.0,487.0
BeijinGalaxy-1,China,2005-10-27,166.0,7.0,703.0,681.0
Beiyou-1,China,2023-01-15,50.0,,494.0,479.0
Belintersat-1,Belarus,2016-01-15,5223.0,15.0,35792.0,35779.0
Bispectral InfraRed Detector 2 (Bird 2),Germany,2001-10-22,92.0,1.5,521.0,500.0
Birkeland ,Norway,2023-01-03,10.0,,536.0,516.0
BIROS,Germany,2016-06-22,130.0,,517.0,500.0
BisonSat,USA,2015-10-08,1.0,,801.0,497.0
BKA 2,Belarus,2012-07-22,400.0,5.0,507.0,503.0
BlackSky Global 1,USA,2018-11-29,56.0,,500.0,484.0
BlackSky Global 14,USA,2021-11-18,55.0,,439.0,428.0
BlackSky Global 15,USA,2021-11-18,55.0,,438.0,426.0
BlackSky Global 16,USA,2021-12-09,55.0,,439.0,430.0
BlackSky Global 17,USA,2021-12-09,55.0,,440.0,433.0
BlackSky Global 18,USA,2022-04-02,55.0,,440.0,428.0
BlackSky Global 19,USA,2023-03-24,55.0,,457.0,449.0
BlackSky Global 2,USA,2018-12-03,55.0,,591.0,577.0
BlackSky Global 20,USA,2022-04-02,55.0,,439.0,426.0
BlackSky Global 3,USA,2019-06-29,56.0,,461.0,450.0
BlackSky Global 4,USA,2019-08-19,56.0,,549.0,538.0
BlackSky Global 7,USA,2020-08-07,56.0,,410.0,400.0
BlackSky Global 8,USA,2020-08-07,56.0,,410.0,400.0
BlackSky Global 9,USA,2021-03-22,56.0,,460.0,448.0
BlackSky Pathfinder 1,USA,2016-09-26,44.0,3.0,701.0,661.0
Cosmos 2520,Russia,2017-08-16,3000.0,15.0,35803.0,35781.0
Cosmos 2526,Russia,2018-04-18,3000.0,15.0,35794.0,35779.0
Cosmos 2533,Russia,2018-12-20,3000.0,15.0,35792.0,35780.0
Cosmos 2539,Russia,2019-08-05,3000.0,15.0,35829.0,35599.0
Bluewalker 1,Lithuania,2019-04-01,10.0,,519.0,435.0
Bluewalker 3,USA,2022-09-11,1500.0,,518.0,502.0
Brazilsat B-4,Brazil,2000-08-17,2495.0,12.0,35800.0,35772.0
Brik-II,Netherlands,2021-06-30,10.0,,521.0,495.0
BRIO,USA,2018-12-03,4.0,,591.0,574.0
BRISat,Indonesia,2016-06-19,3540.0,15.0,35876.0,35702.0
BRITE-CA-1,Canada,2014-06-19,10.0,,739.0,613.0
BRITE-PL-2,Multinational,2014-08-19,10.0,2.0,633.0,610.0
BRO-1,France,2019-08-19,8.0,,550.0,536.0
BRO-2,France,2020-11-20,8.0,,512.0,492.0
BRO-3,France,2020-11-20,8.0,,398.0,393.0
BRO-4,France,2021-08-17,8.0,,563.0,520.0
BRO-6,France,2022-05-02,8.0,,522.0,514.0
BRO-7,France,2022-04-01,10.0,,509.0,497.0
BRO-8,France,2023-01-03,10.0,,533.0,520.0
BRO-9,France,2023-04-15,10.0,,507.0,498.0
Brokkr-1,United Kingdom,2023-04-15,10.0,,508.0,498.0
BSAT-3A,Japan,2007-08-14,1980.0,13.0,35794.0,35778.0
BSAT-3B,Japan,2010-10-28,2060.0,15.0,35725.0,33066.0
BSAT-3C/JCSat 110-R,Japan,2011-08-06,2910.0,15.0,35787.0,35784.0
BSAT-4A,Japan,2017-09-29,3520.0,15.0,35725.0,35719.0
BSAT-4B,Japan,2020-08-15,3520.0,15.0,35798.0,35789.0
Buccaneer RMM,Australia,2017-11-18,4.0,5.0,819.0,459.0
Bufeng-1A,China,2019-06-05,,,575.0,555.0
Bufeng-1B,China,2019-06-05,,,576.0,554.0
Bugsat-1,Argentina,2014-06-19,25.0,,617.0,570.0
BulgariaSat-1,Bulgaria,2017-06-23,3669.0,15.0,35797.0,35774.0
CACTUS-1,USA,2021-01-17,4.0,,514.0,493.0
Calipso,France,2006-04-28,587.0,3.0,703.0,702.0
CanX-2,Canada,2008-04-28,7.0,,629.0,609.0
CanX-4,Canada,2014-06-30,15.0,,659.0,642.0
CanX-5,Canada,2014-06-30,15.0,,656.0,643.0
CanX-7,Canada,2016-09-26,15.0,,701.0,661.0
CAPE-3,USA,2021-01-17,1.0,,517.0,493.0
Capella-8,USA,2023-03-16,112.0,,602.0,597.0
Capella-6,USA,2021-05-06,100.0,,587.0,566.0
Capella-7,USA,2022-01-13,112.0,,535.0,520.0
Capella-8,USA,2022-01-13,112.0,,535.0,521.0
Capella-9,USA,2023-03-16,112.0,,612.0,586.0
CartoSat 1,India,2005-05-05,1560.0,6.0,619.0,618.0
CartoSat 2,India,2007-01-10,680.0,5.0,635.0,632.0
CartoSat 2A,India,2008-04-28,680.0,5.0,643.0,624.0
CartoSat 2B,India,2010-07-12,694.0,5.0,645.0,622.0
CartoSat 2C,India,2016-06-22,727.0,5.0,519.0,501.0
CartoSat 2D,India,2017-02-15,714.0,5.0,508.0,491.0
CartoSat 2E,India,2017-06-22,712.0,5.0,347.0,334.0
CartoSat 2F,India,2018-01-11,712.0,5.0,510.0,495.0
CartoSat 3,India,2019-11-27,1625.0,5.0,519.0,500.0
CAS500-1,South Korea,2021-03-22,500.0,,509.0,494.0
Cassiope,Canada,2013-09-29,490.0,2.0,1486.0,325.0
USA 283,USA,2018-04-14,,,35826.0,35747.0
USA 342,USA,2023-01-16,3200.0,,35788.0,35785.0
CBERS 4,China/Brazil,2014-12-07,1980.0,3.0,748.0,738.0
CBERS 4A,China/Brazil,2019-12-21,1980.0,5.0,635.0,615.0
CBNT-1,United Kingdom,2015-07-10,91.0,,658.0,636.0
CBNT-2,United Kingdom,2018-01-11,,,505.0,493.0
CE-SAT-1,Japan,2017-06-22,3.0,,517.0,497.0
CE-SAT-2B,Japan,2020-10-28,36.0,2.0,523.0,507.0
CELTEE-1,USA,2016-11-11,3.0,,586.0,576.0
Centauri-1,Australia,2018-11-29,4.0,,500.0,476.0
Centauri-2,Australia,2018-12-03,4.0,,591.0,573.0
Centispace-1-S1,China,2018-09-29,100.0,,719.0,700.0
CeReS,USA,2018-12-16,4.0,,511.0,494.0
CERES,France,2021-11-16,400.0,,672.0,669.0
CERES,France,2021-11-16,400.0,,672.0,671.0
CERES,France,2021-11-16,400.0,,673.0,670.0
Cesium Satellite 1,USA,2021-09-27,10.0,,580.0,550.0
Cesium Satellite 2,USA,2021-09-27,10.0,,580.0,550.0
CFOSat,China/France,2018-10-28,700.0,3.0,523.0,509.0
Challenge One,Tunisia,2021-03-22,3.0,,564.0,535.0
Chandra X-Ray Observatory (CXO),USA,1999-07-23,4742.0,5.0,138825.0,9999.0
Changshagaoxin ,China,2018-10-29,8.0,,522.0,505.0
Chao Fenbianlu,China,2016-12-21,50.0,,720.0,690.0
Chaohu-1,China,2022-02-27,325.0,,549.0,523.0
CHASE,China,2021-10-14,500.0,3.0,519.0,500.0
SDA-0A TPL York-01,USA,2023-04-02,150.0,,951.0,943.0
SDA-0A TPL York-02,USA,2023-04-02,150.0,,951.0,943.0
SDA-0A TPL York-03,USA,2023-04-02,150.0,,951.0,942.0
SDA-0A TPL York-04,USA,2023-04-02,150.0,,951.0,942.0
SDA-0A TPL York-05,USA,2023-04-02,150.0,,951.0,942.0
SDA-0A TPL York-06,USA,2023-04-02,150.0,,951.0,942.0
SDA-0A TPL York-07,USA,2023-04-02,150.0,,951.0,942.0
SDA-0A TPL York-08,USA,2023-04-02,150.0,,951.0,942.0
CHEOPS,ESA,2019-12-18,273.0,5.0,708.0,697.0
Chimera LEO-1,Argentina,2023-01-03,270.0,,537.0,521.0
CHOMPTT,USA,2018-12-16,4.0,,511.0,491.0
Chuangxin 1-1,China,2003-10-21,100.0,,748.0,729.0
Chuangxin 1-2,China,2008-11-05,100.8,,804.0,785.0
Chuangxin 1-3,China,2011-11-20,100.0,,804.0,784.0
Chuangxin 1-4,China,2014-09-04,100.0,,809.0,778.0
Chuangxin-16A,China,2022-08-23,100.0,,596.0,588.0
Chuangxin-16B,China,2022-08-23,100.0,,596.0,588.0
Chuangxin-3,China,2013-07-19,200.0,,672.0,665.0
Cicero-10,USA,2018-11-10,10.0,,517.0,499.0
Cicero-2,USA,2017-07-14,10.0,,602.0,586.0
Cicero-2 OP1,USA,2022-05-25,,,510.0,500.0
Cicero-2 OP2,USA,2022-05-25,10.0,,536.0,525.0
Cicero-3,USA,2017-07-14,10.0,,602.0,586.0
Cicero-6,USA,2017-06-23,10.0,,515.0,496.0
Cicero-7,USA,2018-01-11,10.0,,504.0,493.0
Cicero-8,USA,11/29/018,10.0,,500.0,485.0
Ciel-2,Canada,2008-12-10,,15.0,35788.0,35782.0
CINEMA-1,USA,2012-09-13,3.15,,791.0,484.0
CIRBE,USA,2023-04-15,5.0,,493.0,483.0
CiRiS,USA,2020-01-31,9.0,,474.0,458.0
USA 257,USA,2014-09-16,,,35854.0,35736.0
Cloudsat,USA,2006-04-28,848.0,2.0,703.0,702.0
CMS-1,India,2020-12-17,1500.0,15.0,35795.0,35778.0
CNCE-1,USA,2021-06-30,5.0,,521.0,494.0
CNCE-3,USA,2021-06-30,5.0,,521.0,494.0
Compass-2,Germany,2017-06-23,4.5,,513.0,496.0
COMS-1,South Korea,2010-06-26,2460.0,,35791.0,35783.0
COMSATBw-1,Germany,2009-10-01,2440.0,15.0,35799.0,35773.0
COMSATBw-2,Germany,2010-05-21,2440.0,15.0,35794.0,35780.0
Connecta T1-2,Turkey,2023-01-03,10.0,,531.0,516.0
Connecta T2-1,Turkey,2023-04-15,10.0,,506.0,488.0
Coriolis,USA,2003-01-06,817.0,3.0,841.0,820.0
CORVUS BC1,USA,2017-07-12,10.0,,599.0,584.0
CORVUS BC2,USA,2017-07-12,10.0,,598.0,584.0
CORVUS BC3,USA,2018-01-12,10.0,,503.0,488.0
CORVUS BC4,USA,2018-12-03,10.0,,591.0,576.0
CORVUS BC5,USA,2020-11-20,10.0,,509.0,495.0
COSMIC 2-1,Taiwan,2019-06-25,280.0,5.0,721.0,709.0
COSMIC 2-2,Taiwan,2019-06-25,280.0,5.0,724.0,710.0
COSMIC 2-3,Taiwan,2019-06-25,280.0,5.0,724.0,708.0
COSMIC 2-4,Taiwan,2019-06-25,280.0,5.0,724.0,710.0
COSMIC 2-5,Taiwan,2019-06-25,280.0,5.0,724.0,709.0
COSMIC 2-6,Taiwan,2019-06-25,280.0,5.0,724.0,708.0
COSMIC-A,Taiwan,2006-04-15,70.0,2.0,836.0,764.0
COSMIC-B,Taiwan,2006-04-15,70.0,2.0,831.0,769.0
COSMIC-D,Taiwan,2006-04-15,70.0,2.0,746.0,669.0
COSMIC-E,Taiwan,2006-04-15,70.0,2.0,849.0,751.0
COSMIC-F,Taiwan,2006-04-15,70.0,2.0,828.0,772.0
COSMO-Skymed 1,Italy,2007-06-08,1700.0,5.0,623.0,622.0
COSMO-Skymed 2,Italy,2007-12-09,1700.0,5.0,623.0,622.0
COSMO-Skymed 3,Italy,2008-10-25,1700.0,5.0,623.0,622.0
COSMO-Skymed 4,Italy,2010-11-06,1700.0,5.0,623.0,622.0
COSMO-Skymed FM2,Italy,2022-01-31,1800.0,5.0,648.0,621.0
Cosmos 2504,Russia,2015-03-31,,,1504.0,1171.0
Cosmos 2535,Russia,2019-07-10,,,621.0,610.0
Cosmos 2536,Russia,2019-07-10,,,622.0,610.0
Cosmos 2542,Russia,2019-11-25,,,856.0,368.0
Cosmos 2543,Russia,2019-11-25,,,856.0,368.0
Cosmos 2568,Russia,2023-03-29,,,344.0,329.0
Cosmos 2537,Russia,2019-07-10,,,623.0,611.0
Cosmos 2538,Russia,2019-07-10,,,623.0,616.0
CP-10,USA,2015-01-31,4.0,,657.0,441.0
Cryosat-2,ESA,2010-04-08,720.0,3.0,724.0,713.0
CSG-1,Italy,2019-12-18,2205.0,5.0,622.0,621.0
CSIM-FD,USA,2018-12-03,6.0,,590.0,573.0
CSO-1,France,2018-12-19,3565.0,10.0,800.0,800.0
CSO-2,France,2020-12-28,3565.0,10.0,480.0,480.0
Cubebug 2,Argentina,2013-11-21,2.0,,715.0,594.0
Cubesail T,USA,2018-12-16,3.0,,511.0,494.0
Cubesat XI-IV ,Japan,2003-06-30,,,830.0,815.0
CuPID,USA,2021-09-27,10.0,,573.0,550.0
CUTE,USA,2021-09-27,10.0,,574.0,550.0
